path,name,url
data/images/recipes,78js2Aza6Q.jpg,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/recipes/78js2Aza6Q.jpg
data/images/recipes,QNCmikmS8b.jpg,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/recipes/QNCmikmS8b.jpg
data/images/xc_data/RecipeSteps,282ff56815a9e0b0d5586411c6a02c3e.jpg,http://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/xc_data/RecipeSteps/282ff56815a9e0b0d5586411c6a02c3e.jpg
data/images/xc_data/RecipeSteps,5df1aabcce43dabd54455ce198402a5f.jpg,http://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/xc_data/RecipeSteps/5df1aabcce43dabd54455ce198402a5f.jpg
data/images/xc_data/Recipe,7c2c30ae8f4750e04f4a5ad40282024f.jpg,https://static.ak2.co/xc_data/Recipe/7c2c30ae8f4750e04f4a5ad40282024f.jpg
data/images/xc_data/RecipeSteps,92bcb3c4a7d11e5482195855723f5197.jpg,http://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/xc_data/RecipeSteps/92bcb3c4a7d11e5482195855723f5197.jpg
data/images/xc_data/RecipeSteps,38a431c07628fa906cedb6661d6cf29f.jpg,http://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/xc_data/RecipeSteps/38a431c07628fa906cedb6661d6cf29f.jpg
data/images/xc_data/RecipeSteps,8847e119f7bf11b6c77cb08cadfeece4.jpg,http://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/xc_data/RecipeSteps/8847e119f7bf11b6c77cb08cadfeece4.jpg
data/images/xc_data/RecipeSteps,5737305082e38a66bb591c326348d1e0.jpg,http://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/xc_data/RecipeSteps/5737305082e38a66bb591c326348d1e0.jpg
data/images/xc_data/RecipeSteps,5bb666f9249f60ca37ec1b3f3ea911d2.jpg,http://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/xc_data/RecipeSteps/5bb666f9249f60ca37ec1b3f3ea911d2.jpg
data/images/xc_data/RecipeSteps,26980e73d43906068cd0c025c116ffaa.jpg,http://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/xc_data/RecipeSteps/26980e73d43906068cd0c025c116ffaa.jpg
data/images/xc_data/RecipeSteps,c60e5053e812a07d9e2bab4209439734.jpg,http://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/xc_data/RecipeSteps/c60e5053e812a07d9e2bab4209439734.jpg
data/images/xc_data/RecipeSteps,78b751f013448bd5e23fedfb5fbd9e67.jpg,http://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/xc_data/RecipeSteps/78b751f013448bd5e23fedfb5fbd9e67.jpg
data/images/xc_data/RecipeSteps,b7b97af19d3d9cd6e434d9719eb0306e.jpg,http://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/xc_data/RecipeSteps/b7b97af19d3d9cd6e434d9719eb0306e.jpg
data/images/xc_data/RecipeSteps,a109a7cd3fb536f76c31ebe54b9efb3b.jpg,http://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/xc_data/RecipeSteps/a109a7cd3fb536f76c31ebe54b9efb3b.jpg
data/images/xc_data/RecipeSteps,e520a2b22bf4a9dfd5a1836615e79239.jpg,http://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/xc_data/RecipeSteps/e520a2b22bf4a9dfd5a1836615e79239.jpg
data/images/xc_data/RecipeSteps,499b015c771b83d15c64d215e3b739c5.jpg,http://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/xc_data/RecipeSteps/499b015c771b83d15c64d215e3b739c5.jpg
data/images/xc_data/RecipeSteps,0902f056a7a86dfa250b90c37265dd35.jpg,http://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/xc_data/RecipeSteps/0902f056a7a86dfa250b90c37265dd35.jpg
data/images/xc_data/RecipeSteps,2c36685d47ba49aba8a1ff33e4ab5b8f.jpg,http://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/xc_data/RecipeSteps/2c36685d47ba49aba8a1ff33e4ab5b8f.jpg
data/images/xc_data/RecipeSteps,f527ac706b5bd7519bd52e11cd83a62e.jpg,http://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/xc_data/RecipeSteps/f527ac706b5bd7519bd52e11cd83a62e.jpg
data/images/xc_data/RecipeSteps,5ba733441014150a8619d65ecfa0b8b7.jpg,http://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/xc_data/RecipeSteps/5ba733441014150a8619d65ecfa0b8b7.jpg
data/images/xc_data/RecipeSteps,8c04146a09b0125361e597e7beab9901.jpg,http://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/xc_data/RecipeSteps/8c04146a09b0125361e597e7beab9901.jpg
data/images/recipes/February2018,q82Qs40mURfEV9KZD2iJ.jpg,https://static.ak2.co/recipes/February2018/q82Qs40mURfEV9KZD2iJ.jpg
data/images/recipes,5N77F7tJCa.jpg,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/recipes/5N77F7tJCa.jpg
data/images/recipes,CZ8sQKQEW4.jpg,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/recipes/CZ8sQKQEW4.jpg
data/images/recipes,8YJkwzxM3F.jpg,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/recipes/8YJkwzxM3F.jpg
data/images/xc_data/Recipe,e4d63039817d8ddbc33511dac407b926.jpg,https://static.ak2.co/xc_data/Recipe/e4d63039817d8ddbc33511dac407b926.jpg
data/images/xc_data/RecipeSteps,0b3e8e22615604e6ea1bec518f2dd192.jpg,http://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/xc_data/RecipeSteps/0b3e8e22615604e6ea1bec518f2dd192.jpg
data/images/recipes,B5t8cCd2fc.jpg,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/recipes/B5t8cCd2fc.jpg
data/images/recipes,y2RhjxwWTp.jpg,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/recipes/y2RhjxwWTp.jpg
data/images/recipes,Kjfn488WxH.jpg,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/recipes/Kjfn488WxH.jpg
data/images/recipes,DAthAQ6Cjf.jpg,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/recipes/DAthAQ6Cjf.jpg
data/images/xc_data/Recipe,bf50cf96d6aa7e16b7a04a1006d23843.jpg,https://static.ak2.co/xc_data/Recipe/bf50cf96d6aa7e16b7a04a1006d23843.jpg
data/images/recipes,peRxJtWAQD.jpg,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/recipes/peRxJtWAQD.jpg
data/images/recipes,yXjhXjbn48.jpg,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/recipes/yXjhXjbn48.jpg
data/images/recipes,8dSzr3kft4.jpg,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/recipes/8dSzr3kft4.jpg
data/images/recipes,rRk2rcYFij.jpg,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/recipes/rRk2rcYFij.jpg
data/images/xc_data/RecipeSteps,c8ef20d66144e0971bd0031dd228af1d.jpg,http://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/xc_data/RecipeSteps/c8ef20d66144e0971bd0031dd228af1d.jpg
data/images/recipes,tKhMEf87hP.jpg,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/recipes/tKhMEf87hP.jpg
data/images/recipes,ifhrpH6Ap4.jpg,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/recipes/ifhrpH6Ap4.jpg
data/images/recipes,XwZ5rhBp6b.jpg,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/recipes/XwZ5rhBp6b.jpg
data/images/recipes,ESnxQhzkAc.jpg,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/recipes/ESnxQhzkAc.jpg
data/images/recipes,D2p3rAyAZ2.jpg,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/recipes/D2p3rAyAZ2.jpg
data/images/recipes,RnJkFSmWXK.jpg,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/recipes/RnJkFSmWXK.jpg
data/images/recipes,DbPAm74bR4.jpg,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/recipes/DbPAm74bR4.jpg
data/images/recipes,hfHaZB7NHc.jpg,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/recipes/hfHaZB7NHc.jpg
data/images/recipes,DsPpjHBmPt.jpg,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/recipes/DsPpjHBmPt.jpg
data/images/xc_data/Recipe,d6722dc85294d9d7aab57f401a08ca40.jpg,https://static.ak2.co/xc_data/Recipe/d6722dc85294d9d7aab57f401a08ca40.jpg
data/images/recipes,xhEFbjEyJZ.jpg,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/recipes/xhEFbjEyJZ.jpg
data/images/recipes,Rk76j3zKG5.jpg,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/recipes/Rk76j3zKG5.jpg
data/images/recipes,iCHjbZs5B2.jpg,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/recipes/iCHjbZs5B2.jpg
data/images/recipes,nXdAN8wRBK.jpg,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/recipes/nXdAN8wRBK.jpg
data/images/recipes,75NydHn3Tk.jpg,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/recipes/75NydHn3Tk.jpg
data/images/recipes,tEC7YHwabs.jpg,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/recipes/tEC7YHwabs.jpg
data/images/recipes,EnyYJsMESR.jpg,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/recipes/EnyYJsMESR.jpg
data/images/recipes,J6sdwrNypK.jpg,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/recipes/J6sdwrNypK.jpg
data/images/xc_data/Recipe,87dc9a8e7353318d9bd9e5a3d12e2e76.jpg,https://static.ak2.co/xc_data/Recipe/87dc9a8e7353318d9bd9e5a3d12e2e76.jpg
data/images/xc_data/RecipeSteps,23ecee509720a278399dbfb5feb94ed3.jpg,http://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/xc_data/RecipeSteps/23ecee509720a278399dbfb5feb94ed3.jpg
data/images/xc_data/RecipeSteps,996f35616bee1a7a551d3fc837faac42.jpg,http://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/xc_data/RecipeSteps/996f35616bee1a7a551d3fc837faac42.jpg
data/images/xc_data/RecipeSteps,5484b0614485ff2d6facc4e7f346de22.jpg,http://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/xc_data/RecipeSteps/5484b0614485ff2d6facc4e7f346de22.jpg
data/images/xc_data/RecipeSteps,4d076abfc8b7153a966d63362138f7f1.jpg,http://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/xc_data/RecipeSteps/4d076abfc8b7153a966d63362138f7f1.jpg
data/images/xc_data/RecipeSteps,1a35cd58d666123ba490f877f8c6925d.jpg,http://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/xc_data/RecipeSteps/1a35cd58d666123ba490f877f8c6925d.jpg
data/images/xc_data/RecipeSteps,6b31aa3bcdaf8d1e047931052f0ef856.jpg,http://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/xc_data/RecipeSteps/6b31aa3bcdaf8d1e047931052f0ef856.jpg
data/images/xc_data/RecipeSteps,c15187724e3dfe5f32bd2dfe64336f59.jpg,http://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/xc_data/RecipeSteps/c15187724e3dfe5f32bd2dfe64336f59.jpg
data/images/recipes,6ja4E2iPKR.jpg,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/recipes/6ja4E2iPKR.jpg
data/images/recipes,KBkFtXyn4w.jpg,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/recipes/KBkFtXyn4w.jpg
data/images/recipes,nCQkSzr8TZ.jpg,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/recipes/nCQkSzr8TZ.jpg
data/images/recipes,pw2RGX6kaW.jpg,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/recipes/pw2RGX6kaW.jpg
data/images/recipes/January2018,chnZo8aoTI8YCTg06MEf.jpg,https://static.ak2.co/recipes/January2018/chnZo8aoTI8YCTg06MEf.jpg
data/images/xc_data/Recipe,d98779b7e3277a234f329e85347d9de4.jpg,https://static.ak2.co/xc_data/Recipe/d98779b7e3277a234f329e85347d9de4.jpg
data/images/recipes,mAjWnQWNJb.jpg,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/recipes/mAjWnQWNJb.jpg
data/images/recipes,QaY7wMpPhr.jpg,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/recipes/QaY7wMpPhr.jpg
data/images/xc_data/RecipeSteps,b5b19b23bf8f4c9addaf924726e59edc.jpg,http://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/xc_data/RecipeSteps/b5b19b23bf8f4c9addaf924726e59edc.jpg
data/images/recipes,NSXZk5NRpy.jpg,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/recipes/NSXZk5NRpy.jpg
data/images/recipes,6KtG8dBMjR.jpg,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/recipes/6KtG8dBMjR.jpg
data/images/recipes,kEn7tfFBir.jpg,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/recipes/kEn7tfFBir.jpg
data/images/xc_data/RecipeSteps,4eedd00481f6201ff1b290eb716f8257.jpg,http://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/xc_data/RecipeSteps/4eedd00481f6201ff1b290eb716f8257.jpg
data/images/xc_data/RecipeSteps,948e5ad8939ce4632b1b27f3c3dd3419.jpg,http://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/xc_data/RecipeSteps/948e5ad8939ce4632b1b27f3c3dd3419.jpg
data/images/xc_data/RecipeSteps,2f8baeb907fdd2c74aa97a6a505f3923.jpg,http://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/xc_data/RecipeSteps/2f8baeb907fdd2c74aa97a6a505f3923.jpg
data/images/xc_data/RecipeSteps,235dbfb4c6d05041f480a520ca1fe8d4.jpg,http://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/xc_data/RecipeSteps/235dbfb4c6d05041f480a520ca1fe8d4.jpg
data/images/recipes,YQ4wHa8EY3.jpg,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/recipes/YQ4wHa8EY3.jpg
data/images/xc_data/Recipe,20e74c14cd00b7ccc92ffea45999ace0.jpg,https://static.ak2.co/xc_data/Recipe/20e74c14cd00b7ccc92ffea45999ace0.jpg
data/images/xc_data/RecipeSteps,dee629971bf4eb8fd202a79a95c20fd5.jpg,http://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/xc_data/RecipeSteps/dee629971bf4eb8fd202a79a95c20fd5.jpg
data/images/xc_data/RecipeSteps,634e070cb4c327eb53c77be9e1c41c8e.jpg,http://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/xc_data/RecipeSteps/634e070cb4c327eb53c77be9e1c41c8e.jpg
data/images/xc_data/RecipeSteps,9adabc6a061525c51ba12870f99fb296.jpg,http://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/xc_data/RecipeSteps/9adabc6a061525c51ba12870f99fb296.jpg
data/images/xc_data/RecipeSteps,e7109e490f8f378484a8f31991fa2019.jpg,http://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/xc_data/RecipeSteps/e7109e490f8f378484a8f31991fa2019.jpg
data/images/recipes,CcsX7peBD5.jpg,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/recipes/CcsX7peBD5.jpg
data/images/recipes,hFkwwm5FGr.jpg,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/recipes/hFkwwm5FGr.jpg
data/images/xc_data/RecipeSteps,3229a06bac04ced9292f7dec8acb168c.jpg,http://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/xc_data/RecipeSteps/3229a06bac04ced9292f7dec8acb168c.jpg
data/images/xc_data/RecipeSteps,0bbd2f39cebaf2ae5be8e75b213d3900.jpg,http://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/xc_data/RecipeSteps/0bbd2f39cebaf2ae5be8e75b213d3900.jpg
data/images/xc_data/RecipeSteps,b2c47a8bd77b8f60fcf761e2cb8e7b6c.jpg,http://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/xc_data/RecipeSteps/b2c47a8bd77b8f60fcf761e2cb8e7b6c.jpg
data/images/xc_data/RecipeSteps,f96eb511158bba888bfb80d718a9bc92.jpg,http://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/xc_data/RecipeSteps/f96eb511158bba888bfb80d718a9bc92.jpg
data/images/xc_data/RecipeSteps,90c7e2f72fc22fd273c3b6d15df1dd97.jpg,http://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/xc_data/RecipeSteps/90c7e2f72fc22fd273c3b6d15df1dd97.jpg
data/images/xc_data/RecipeSteps,80a0d2b020a05dbcb61018db5eb49dca.jpg,http://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/xc_data/RecipeSteps/80a0d2b020a05dbcb61018db5eb49dca.jpg
data/images/xc_data/RecipeSteps,637336c17b19dfdc850dd3595c156ce4.jpg,http://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/xc_data/RecipeSteps/637336c17b19dfdc850dd3595c156ce4.jpg
data/images/xc_data/RecipeSteps,cc538b3e3dfaee7a9c6751bc5fadab82.jpg,http://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/xc_data/RecipeSteps/cc538b3e3dfaee7a9c6751bc5fadab82.jpg
data/images/xc_data/RecipeSteps,bb7cf9c715919d9aca35dc1dff89893d.jpg,http://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/xc_data/RecipeSteps/bb7cf9c715919d9aca35dc1dff89893d.jpg
data/images/xc_data/RecipeSteps,551b2951b976ac899b86656afa7c6bec.jpg,http://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/xc_data/RecipeSteps/551b2951b976ac899b86656afa7c6bec.jpg
data/images/xc_data/RecipeSteps,0cc9e7efb6a5df7e8347b4cf53b6dbfc.jpg,http://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/xc_data/RecipeSteps/0cc9e7efb6a5df7e8347b4cf53b6dbfc.jpg
data/images/xc_data/RecipeSteps,85c3b38e44d735940b505b96aa24d869.jpg,http://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/xc_data/RecipeSteps/85c3b38e44d735940b505b96aa24d869.jpg
data/images/xc_data/RecipeSteps,63c9322574612c40eead7bb84218ece6.jpg,http://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/xc_data/RecipeSteps/63c9322574612c40eead7bb84218ece6.jpg
data/images/xc_data/RecipeSteps,2b2b082e02722d7af1ec160ead83bf43.jpg,http://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/xc_data/RecipeSteps/2b2b082e02722d7af1ec160ead83bf43.jpg
data/images/xc_data/RecipeSteps,f63c69f258a5fe98a49c8987312c8ad6.jpg,http://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/xc_data/RecipeSteps/f63c69f258a5fe98a49c8987312c8ad6.jpg
data/images/xc_data/RecipeSteps,acb563d9ec57cf7711c41e150a3a09c0.jpg,http://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/xc_data/RecipeSteps/acb563d9ec57cf7711c41e150a3a09c0.jpg
data/images/xc_data/RecipeSteps,a41c2b723b11822c14bfde4db41c8a3a.jpg,http://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/xc_data/RecipeSteps/a41c2b723b11822c14bfde4db41c8a3a.jpg
data/images/xc_data/RecipeSteps,e87de1a7f84ddc71fbaa2511691baad3.jpg,http://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/xc_data/RecipeSteps/e87de1a7f84ddc71fbaa2511691baad3.jpg
data/images/recipes,JrsakQNxSJ.jpg,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/recipes/JrsakQNxSJ.jpg
data/images/xc_data/Recipe,9a2f864c7996f50e6bde92e1f521fe14.jpg,https://static.ak2.co/xc_data/Recipe/9a2f864c7996f50e6bde92e1f521fe14.jpg
data/images/xc_data/RecipeSteps,42dbf74b02194d2dddb2df5ad3837768.jpg,http://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/xc_data/RecipeSteps/42dbf74b02194d2dddb2df5ad3837768.jpg
data/images/xc_data/RecipeSteps,f150e14e91a8e310a91adf769b33e3df.jpg,http://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/xc_data/RecipeSteps/f150e14e91a8e310a91adf769b33e3df.jpg
data/images/xc_data/RecipeSteps,f241dcabdaff24975527250bdbfc2ccb.jpg,http://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/xc_data/RecipeSteps/f241dcabdaff24975527250bdbfc2ccb.jpg
data/images/xc_data/RecipeSteps,b1f57b67df2ea56526c6299fd1c2f730.jpg,http://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/xc_data/RecipeSteps/b1f57b67df2ea56526c6299fd1c2f730.jpg
data/images/xc_data/RecipeSteps,ddcdcc04015c9c3660f27f259cf08c9d.jpg,http://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/xc_data/RecipeSteps/ddcdcc04015c9c3660f27f259cf08c9d.jpg
data/images/xc_data/RecipeSteps,3130d3dc99f73fe5e0f5a639e1a4bffa.jpg,http://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/xc_data/RecipeSteps/3130d3dc99f73fe5e0f5a639e1a4bffa.jpg
data/images/xc_data/Recipe,c14858c6e2ef9e4a06ea2ebfa4df3508.jpg,https://static.ak2.co/xc_data/Recipe/c14858c6e2ef9e4a06ea2ebfa4df3508.jpg
data/images/xc_data/RecipeSteps,32b7e0b51acbfd8d4170e3e24d5309ca.jpg,http://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/xc_data/RecipeSteps/32b7e0b51acbfd8d4170e3e24d5309ca.jpg
data/images/xc_data/RecipeSteps,223dffa49b68122b29144e5e9e413b1f.jpg,http://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/xc_data/RecipeSteps/223dffa49b68122b29144e5e9e413b1f.jpg
data/images/xc_data/RecipeSteps,56714033c4aa1b65462b0302e3cf8139.jpg,http://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/xc_data/RecipeSteps/56714033c4aa1b65462b0302e3cf8139.jpg
data/images/xc_data/RecipeSteps,e4105d3c1f8e17854d3ae2fb23c623c9.jpg,http://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/xc_data/RecipeSteps/e4105d3c1f8e17854d3ae2fb23c623c9.jpg
data/images/xc_data/RecipeSteps,18e3a739b6025303d32d46deac427c2d.jpg,http://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/xc_data/RecipeSteps/18e3a739b6025303d32d46deac427c2d.jpg
data/images/recipes,7DYWnpNEhY.jpg,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/recipes/7DYWnpNEhY.jpg
data/images/recipes,Af7NWys5nF.jpg,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/recipes/Af7NWys5nF.jpg
data/images/recipes,CawDcGzGZQ.jpg,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/recipes/CawDcGzGZQ.jpg
data/images/recipes,2N6ppAzEm2.jpg,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/recipes/2N6ppAzEm2.jpg
data/images/xc_data/RecipeSteps,5df05d171f0c87a6ae51a6e848b13920.jpg,http://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/xc_data/RecipeSteps/5df05d171f0c87a6ae51a6e848b13920.jpg
data/images/xc_data/RecipeSteps,2b4c3e139d3f0a16594a4a7b1a9a9ce4.jpg,http://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/xc_data/RecipeSteps/2b4c3e139d3f0a16594a4a7b1a9a9ce4.jpg
data/images/xc_data/RecipeSteps,3ae9d38bd485bfde2ada2f9a08a53f69.jpg,http://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/xc_data/RecipeSteps/3ae9d38bd485bfde2ada2f9a08a53f69.jpg
data/images/xc_data/RecipeSteps,cf6e087e9999f664eaaa5e71299b6bb5.jpg,http://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/xc_data/RecipeSteps/cf6e087e9999f664eaaa5e71299b6bb5.jpg
data/images/xc_data/RecipeSteps,e2b40e698bdd1bed98dcff098414eee6.jpg,http://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/xc_data/RecipeSteps/e2b40e698bdd1bed98dcff098414eee6.jpg
data/images/xc_data/RecipeSteps,b4279f08fdde6f8ca298d2ac6ce837e8.jpg,http://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/xc_data/RecipeSteps/b4279f08fdde6f8ca298d2ac6ce837e8.jpg
data/images/recipes/December2017,cover15.jpg,https://static.ak2.co/recipes/December2017/cover15.jpg
data/images/recipes,zGPcEZwfEk.jpg,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/recipes/zGPcEZwfEk.jpg
data/images/xc_data/Recipe,339802f9cf864b776f119a4d2b6bc7cb.jpg,https://static.ak2.co/xc_data/Recipe/339802f9cf864b776f119a4d2b6bc7cb.jpg
data/images/recipes,EB7HyfMZjT.jpg,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/recipes/EB7HyfMZjT.jpg
data/images/recipes,CyTncryW7a.jpg,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/recipes/CyTncryW7a.jpg
data/images/recipes,YK2RFx6GkA.jpg,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/recipes/YK2RFx6GkA.jpg
data/images/recipes,d7kfACiHJi.jpg,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/recipes/d7kfACiHJi.jpg
data/images/recipes,J3bHHJehcy.jpg,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/recipes/J3bHHJehcy.jpg
data/images/recipes,defAMRk5bp.jpg,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/recipes/defAMRk5bp.jpg
data/images/recipes,GWyz684Mtc.jpg,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/recipes/GWyz684Mtc.jpg
data/images/xc_data/RecipeSteps,340debe80be69cfd252131807ddaa6d2.jpg,http://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/xc_data/RecipeSteps/340debe80be69cfd252131807ddaa6d2.jpg
data/images/recipes,B8HiGWyfAH.jpg,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/recipes/B8HiGWyfAH.jpg
data/images/recipes,Qj8RnEZEX8.jpg,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/recipes/Qj8RnEZEX8.jpg
data/images/recipes,pTn5xxTD8a.jpg,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/recipes/pTn5xxTD8a.jpg
data/images/xc_data/Recipe,4c8c888a203ce1255ef75012df97af9a.jpg,https://static.ak2.co/xc_data/Recipe/4c8c888a203ce1255ef75012df97af9a.jpg
data/images/xc_data/RecipeSteps,57967c88aa8deaeb16ec8b33578780c6.jpg,http://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/xc_data/RecipeSteps/57967c88aa8deaeb16ec8b33578780c6.jpg
