path,name,url
data/images/xc_data/RecipeSteps,567a632e3cd1de1623a5dd87b4f4b6e3.jpg,http://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/xc_data/RecipeSteps/567a632e3cd1de1623a5dd87b4f4b6e3.jpg
data/images/xc_data/RecipeSteps,7bdb107bd4adb24c8a5d2414aa8ec5f8.jpg,http://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/xc_data/RecipeSteps/7bdb107bd4adb24c8a5d2414aa8ec5f8.jpg
data/images/xc_data/RecipeSteps,ecb488721e29a610db604808b307c5e1.jpg,http://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/xc_data/RecipeSteps/ecb488721e29a610db604808b307c5e1.jpg
data/images/xc_data/RecipeSteps,aa97d1927c0f4954d2a52ca3c7c0e41b.jpg,http://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/xc_data/RecipeSteps/aa97d1927c0f4954d2a52ca3c7c0e41b.jpg
data/images/xc_data/RecipeSteps,97b459fc45d8a69a103f93c1978b5c4c.jpg,http://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/xc_data/RecipeSteps/97b459fc45d8a69a103f93c1978b5c4c.jpg
data/images/xc_data/RecipeSteps,c4e9b6f8358e44c3a9ec0f772f1bfa8f.jpg,http://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/xc_data/RecipeSteps/c4e9b6f8358e44c3a9ec0f772f1bfa8f.jpg
data/images/xc_data/RecipeSteps,c95d1e30a251bdfe190ae4f95370cb43.jpg,http://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/xc_data/RecipeSteps/c95d1e30a251bdfe190ae4f95370cb43.jpg
data/images/xc_data/RecipeSteps,4a5d3bccee7d38e3a58904998ab566b3.jpg,http://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/xc_data/RecipeSteps/4a5d3bccee7d38e3a58904998ab566b3.jpg
data/images/xc_data/RecipeSteps,bcef87999d9e2b4557ddacbd97368147.jpg,http://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/xc_data/RecipeSteps/bcef87999d9e2b4557ddacbd97368147.jpg
data/images/xc_data/RecipeSteps,1917fa581d3493c8a7db60133dcde2f2.jpg,http://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/xc_data/RecipeSteps/1917fa581d3493c8a7db60133dcde2f2.jpg
data/images/recipes,fkx3PYn7Fs.jpg,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/recipes/fkx3PYn7Fs.jpg
data/images/recipes,yciEhZb4iz.jpg,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/recipes/yciEhZb4iz.jpg
data/images/recipes,KidaecxWMp.jpg,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/recipes/KidaecxWMp.jpg
data/images/recipes,WtQcwMHRbs.jpg,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/recipes/WtQcwMHRbs.jpg
data/images/recipes,HhZeb2sX2w.jpg,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/recipes/HhZeb2sX2w.jpg
data/images/xc_data/RecipeSteps,6b86a1e64c4fade78c3f25507425c9db.jpg,http://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/xc_data/RecipeSteps/6b86a1e64c4fade78c3f25507425c9db.jpg
data/images/xc_data/RecipeSteps,d57ccce7627bbd0c9dbdb74de10e8f83.jpg,http://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/xc_data/RecipeSteps/d57ccce7627bbd0c9dbdb74de10e8f83.jpg
data/images/xc_data/RecipeSteps,47adeb567b020ae4a551f692efe31afc.jpg,http://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/xc_data/RecipeSteps/47adeb567b020ae4a551f692efe31afc.jpg
data/images/xc_data/RecipeSteps,8c3633170b5e6f47779be6159c4d1658.jpg,http://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/xc_data/RecipeSteps/8c3633170b5e6f47779be6159c4d1658.jpg
data/images/recipes,RwWQDiGp48.jpg,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/recipes/RwWQDiGp48.jpg
data/images/recipes,ebWsTKxHrQ.jpg,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/recipes/ebWsTKxHrQ.jpg
data/images/recipes,J8wjzipayt.jpg,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/recipes/J8wjzipayt.jpg
data/images/recipes,dGsjZ86Tpd.jpg,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/recipes/dGsjZ86Tpd.jpg
data/images/xc_data/Recipe,f7773089bafef9e539692e221f26e4fe.jpg,https://static.ak2.co/xc_data/Recipe/f7773089bafef9e539692e221f26e4fe.jpg
data/images/xc_data/RecipeSteps,957200672876a79608d8a2500b56e45f.jpg,http://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/xc_data/RecipeSteps/957200672876a79608d8a2500b56e45f.jpg
data/images/xc_data/RecipeSteps,3bcf3faa14ece3d18f8f0a84a6313850.jpg,http://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/xc_data/RecipeSteps/3bcf3faa14ece3d18f8f0a84a6313850.jpg
data/images/recipes,5ybhdcYwtk.jpg,https://static.ak2.co/recipes/5ybhdcYwtk.jpg
data/images/recipes,ZRhZSeRkjf.jpg,https://static.ak2.co/recipes/ZRhZSeRkjf.jpg
data/images/recipes,8JyfraPcMM.jpg,https://static.ak2.co/recipes/8JyfraPcMM.jpg
data/images/recipes,5fKAYpCMtz.jpg,https://static.ak2.co/recipes/5fKAYpCMtz.jpg
data/images/recipes,5zxx32fhnE.jpg,https://static.ak2.co/recipes/5zxx32fhnE.jpg
data/images/recipes,YcsRaJh4WC.jpg,https://static.ak2.co/recipes/YcsRaJh4WC.jpg
data/images/recipes,HwztphtbbN.jpg,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/recipes/HwztphtbbN.jpg
data/images/recipes,a4iZNwQfrK.jpg,https://static.ak2.co/recipes/a4iZNwQfrK.jpg
data/images/xc_data/RecipeSteps,bb25b639461826fa1fb765484839e545.jpg,http://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/xc_data/RecipeSteps/bb25b639461826fa1fb765484839e545.jpg
data/images/xc_data/RecipeSteps,3c7b3351fbe90f08738f7af4265092b2.jpg,http://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/xc_data/RecipeSteps/3c7b3351fbe90f08738f7af4265092b2.jpg
data/images/xc_data/RecipeSteps,5ee4aeedee466f7b93699f2db226f910.jpg,http://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/xc_data/RecipeSteps/5ee4aeedee466f7b93699f2db226f910.jpg
data/images/xc_data/RecipeSteps,4f287d5dbb94dd4c0334121b1dd67d00.jpg,http://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/xc_data/RecipeSteps/4f287d5dbb94dd4c0334121b1dd67d00.jpg
data/images/xc_data/RecipeSteps,6edacca4ea6a6bc7728a0e5da7cb1ed4.jpg,http://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/xc_data/RecipeSteps/6edacca4ea6a6bc7728a0e5da7cb1ed4.jpg
data/images/xc_data/RecipeSteps,4948a284cb033f017104261534c30bd3.jpg,http://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/xc_data/RecipeSteps/4948a284cb033f017104261534c30bd3.jpg
data/images/xc_data/RecipeSteps,3a71e43c7e5a32a0926f2af22a7871da.jpg,http://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/xc_data/RecipeSteps/3a71e43c7e5a32a0926f2af22a7871da.jpg
data/images/xc_data/RecipeSteps,c4a4eba87acae2911bb93ea7f108d89e.jpg,http://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/xc_data/RecipeSteps/c4a4eba87acae2911bb93ea7f108d89e.jpg
data/images/recipes,nR8CNEaB5F.jpg,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/recipes/nR8CNEaB5F.jpg
data/images/xc_data/Recipe,05131b3f612061956618a4d9e827e20d.jpg,https://static.ak2.co/xc_data/Recipe/05131b3f612061956618a4d9e827e20d.jpg
data/images/recipes,24iWX5HBde.jpg,https://static.ak2.co/recipes/24iWX5HBde.jpg
data/images/xc_data/RecipeSteps,8a6f34531f032a540284a955d2a448a0.jpg,http://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/xc_data/RecipeSteps/8a6f34531f032a540284a955d2a448a0.jpg
data/images/xc_data/RecipeSteps,f11fe5f7b0e1207597417a165bff1e33.jpg,http://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/xc_data/RecipeSteps/f11fe5f7b0e1207597417a165bff1e33.jpg
data/images/recipes,B4x8XBwd5b.jpg,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/recipes/B4x8XBwd5b.jpg
data/images/recipes,fwFhjEBDRr.jpg,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/recipes/fwFhjEBDRr.jpg
data/images/recipes,dZD8TGKk6C.jpg,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/recipes/dZD8TGKk6C.jpg
data/images/recipes,QJEZhTdseW.jpg,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/recipes/QJEZhTdseW.jpg
data/images/recipes,GADZtD7E3Y.jpg,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/recipes/GADZtD7E3Y.jpg
data/images/recipes,DwpxSBt3Yx.jpg,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/recipes/DwpxSBt3Yx.jpg
data/images/recipes,cMJKpTikrF.jpg,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/recipes/cMJKpTikrF.jpg
data/images/recipes,EjTpfrYhRa.jpg,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/recipes/EjTpfrYhRa.jpg
data/images/recipes,kyFGFaMt7x.jpg,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/recipes/kyFGFaMt7x.jpg
data/images/recipes,KwDnBhWXX7.jpg,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/recipes/KwDnBhWXX7.jpg
data/images/xc_data/Recipe,dd76cfbcbc80b83749948c9a718d26ed.jpg,https://static.ak2.co/xc_data/Recipe/dd76cfbcbc80b83749948c9a718d26ed.jpg
data/images/recipes,sbNja3CzZ3.jpg,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/recipes/sbNja3CzZ3.jpg
data/images/recipes,CrrEBrs8hm.jpg,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/recipes/CrrEBrs8hm.jpg
data/images/recipes,amnemwfBnp.jpg,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/recipes/amnemwfBnp.jpg
data/images/recipes,pEJJiRWTRN.jpg,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/recipes/pEJJiRWTRN.jpg
data/images/recipes,TmtMR5w2ZW.jpg,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/recipes/TmtMR5w2ZW.jpg
data/images/recipes,G8dFhxKcFt.jpg,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/recipes/G8dFhxKcFt.jpg
data/images/recipes,KX4rpBrkTc.jpg,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/recipes/KX4rpBrkTc.jpg
data/images/recipes,TCYJF4Zzye.jpg,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/recipes/TCYJF4Zzye.jpg
data/images/recipes,62fbZzFsPi.jpg,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/recipes/62fbZzFsPi.jpg
data/images/recipes,Hij5r8BfWG.jpg,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/recipes/Hij5r8BfWG.jpg
data/images/recipes,BTM72Xch3z.jpg,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/recipes/BTM72Xch3z.jpg
data/images/recipes,hAnYrnHbxm.jpg,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/recipes/hAnYrnHbxm.jpg
data/images/recipes,aePFwnXfJS.jpg,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/recipes/aePFwnXfJS.jpg
data/images/recipes,Fs4NRskfcz.jpg,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/recipes/Fs4NRskfcz.jpg
data/images/recipes,deC4MhtWZN.jpg,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/recipes/deC4MhtWZN.jpg
data/images/recipes,KmTbtNatC5.jpg,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/recipes/KmTbtNatC5.jpg
data/images/xc_data/Recipe,a53f34e6dd0c76534dc2c7259586a369.jpg,https://static.ak2.co/xc_data/Recipe/a53f34e6dd0c76534dc2c7259586a369.jpg
data/images/recipes,xYwMJQKQ2G.jpg,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/recipes/xYwMJQKQ2G.jpg
data/images/recipes,NH5PD8bfCH.jpg,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/recipes/NH5PD8bfCH.jpg
data/images/recipes,rF2KKstc7A.jpg,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/recipes/rF2KKstc7A.jpg
data/images/recipes,sMr5rbpNJw.jpg,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/recipes/sMr5rbpNJw.jpg
data/images/recipes,YXBKnPS2yw.jpg,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/recipes/YXBKnPS2yw.jpg
data/images/recipes,TEWPrZQwZj.jpg,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/recipes/TEWPrZQwZj.jpg
data/images/recipes,32HXQMSc8e.jpg,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/recipes/32HXQMSc8e.jpg
data/images/recipes,SH4DaMMThP.jpg,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/recipes/SH4DaMMThP.jpg
data/images/recipes,R4raaxebyY.jpg,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/recipes/R4raaxebyY.jpg
data/images/recipes,adWh64Pbjp.jpg,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/recipes/adWh64Pbjp.jpg
data/images/recipes,hiwyXDyPEx.jpg,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/recipes/hiwyXDyPEx.jpg
data/images/xc_data/Recipe,032c559bd8798b592e8a27a5a3b9b460.jpg,https://static.ak2.co/xc_data/Recipe/032c559bd8798b592e8a27a5a3b9b460.jpg
data/images/xc_data/RecipeSteps,9d2844df39795157a71ea33c7bc1da51.jpg,http://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/xc_data/RecipeSteps/9d2844df39795157a71ea33c7bc1da51.jpg
data/images/xc_data/RecipeSteps,5418aa9e274d7eecb48264b192303985.jpg,http://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/xc_data/RecipeSteps/5418aa9e274d7eecb48264b192303985.jpg
data/images/xc_data/RecipeSteps,294bc0d2293f6fc4377ae4a020730a2d.jpg,http://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/xc_data/RecipeSteps/294bc0d2293f6fc4377ae4a020730a2d.jpg
data/images/xc_data/RecipeSteps,9d0d6f3525df320859386f901e78a6eb.jpg,http://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/xc_data/RecipeSteps/9d0d6f3525df320859386f901e78a6eb.jpg
data/images/xc_data/RecipeSteps,fb33a5035ed745653bfa5b8d114c7935.jpg,http://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/xc_data/RecipeSteps/fb33a5035ed745653bfa5b8d114c7935.jpg
data/images/xc_data/RecipeSteps,2519b2768046defdffe37631fc08f1ed.jpg,http://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/xc_data/RecipeSteps/2519b2768046defdffe37631fc08f1ed.jpg
data/images/xc_data/Recipe,408062b53d86199f03551dee0a164660.jpg,https://static.ak2.co/xc_data/Recipe/408062b53d86199f03551dee0a164660.jpg
data/images/xc_data/RecipeSteps,14b7ef6dc704c8e98219ce20bafba657.jpg,http://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/xc_data/RecipeSteps/14b7ef6dc704c8e98219ce20bafba657.jpg
data/images/recipes,HRsWKTTxjR.jpg,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/recipes/HRsWKTTxjR.jpg
data/images/xc_data/RecipeSteps,c6f34d81e83ae2306e24843d394680f4.jpg,http://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/xc_data/RecipeSteps/c6f34d81e83ae2306e24843d394680f4.jpg
data/images/xc_data/RecipeSteps,f26427bafae75fb3b71a4d1bb1dec5ed.jpg,http://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/xc_data/RecipeSteps/f26427bafae75fb3b71a4d1bb1dec5ed.jpg
data/images/xc_data/RecipeSteps,2d76a5d85a4b38beed1b9831381491c9.jpg,http://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/xc_data/RecipeSteps/2d76a5d85a4b38beed1b9831381491c9.jpg
data/images/recipes,HJAtZkhrHH.jpg,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/recipes/HJAtZkhrHH.jpg
data/images/xc_data/RecipeSteps,cdee8333f581183cdb7de3bbf7885a80.jpg,http://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/xc_data/RecipeSteps/cdee8333f581183cdb7de3bbf7885a80.jpg
data/images/xc_data/RecipeSteps,9488ef2dc4053ba6a7bd753f63945401.jpg,http://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/xc_data/RecipeSteps/9488ef2dc4053ba6a7bd753f63945401.jpg
data/images/xc_data/RecipeSteps,896d6c0ea2e1c33c1d1362e7476dfc30.jpg,http://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/xc_data/RecipeSteps/896d6c0ea2e1c33c1d1362e7476dfc30.jpg
data/images/recipes,WHxBPTXp6Y.jpg,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/recipes/WHxBPTXp6Y.jpg
data/images/recipes,H7EDiaxYey.jpg,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/recipes/H7EDiaxYey.jpg
data/images/recipes,XAEjNiWG6T.jpg,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/recipes/XAEjNiWG6T.jpg
data/images/recipes,4mpyht3YtP.jpg,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/recipes/4mpyht3YtP.jpg
data/images/recipes/December2017,cover20.jpg,https://static.ak2.co/recipes/December2017/cover20.jpg
data/images/recipes/March2018,Pu8txPFpDbWcLHC5ApIS.jpg,https://static.ak2.co/recipes/March2018/Pu8txPFpDbWcLHC5ApIS.jpg
data/images/xc_data/Recipe,2f7af0f52eff915829dd1fe3a6af658b.jpg,https://static.ak2.co/xc_data/Recipe/2f7af0f52eff915829dd1fe3a6af658b.jpg
data/images/recipes,4kMXW62inH.jpg,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/recipes/4kMXW62inH.jpg
data/images/recipes,ibGbYXC78r.jpg,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/recipes/ibGbYXC78r.jpg
data/images/recipes,A4eJwfSP2M.jpg,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/recipes/A4eJwfSP2M.jpg
data/images/recipes,ieAh4cYr8m.jpg,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/recipes/ieAh4cYr8m.jpg
data/images/recipes,KBe73pT3P5.jpg,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/recipes/KBe73pT3P5.jpg
data/images/recipes,rmZFx2yZHF.jpg,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/recipes/rmZFx2yZHF.jpg
data/images/recipes,NZD8th6JDS.jpg,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/recipes/NZD8th6JDS.jpg
data/images/recipes,6tpbcy7hwP.jpg,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/recipes/6tpbcy7hwP.jpg
data/images/recipes,MYZKJfMG8M.jpg,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/recipes/MYZKJfMG8M.jpg
data/images/recipes,ZGb4hsAFXQ.jpg,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/recipes/ZGb4hsAFXQ.jpg
data/images/recipes,jQHRcDRQcN.jpg,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/recipes/jQHRcDRQcN.jpg
data/images/recipes,bK3JtzED8H.jpg,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/recipes/bK3JtzED8H.jpg
data/images/recipes,Fmey7RDs4G.jpg,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/recipes/Fmey7RDs4G.jpg
data/images/recipes,kTcfcS3yf8.jpg,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/recipes/kTcfcS3yf8.jpg
data/images/recipes,cWJP57JspN.jpg,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/recipes/cWJP57JspN.jpg
data/images/recipes,ztKWtpJxBw.jpg,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/recipes/ztKWtpJxBw.jpg
data/images/recipes,76RdxdzkRt.jpg,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/recipes/76RdxdzkRt.jpg
data/images/recipes,TPsWGtdkHt.jpg,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/recipes/TPsWGtdkHt.jpg
data/images/recipes,PnzC43nFNE.jpg,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/recipes/PnzC43nFNE.jpg
data/images/recipes,ABR4naQRDY.jpg,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/recipes/ABR4naQRDY.jpg
data/images/recipes,iasyrkMdCh.jpg,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/recipes/iasyrkMdCh.jpg
data/images/recipes,8dj2yF3Kak.jpg,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/recipes/8dj2yF3Kak.jpg
data/images/recipes,eYFhwKfP5s.jpg,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/recipes/eYFhwKfP5s.jpg
data/images/recipes,Z7fcWrjEjd.jpg,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/recipes/Z7fcWrjEjd.jpg
data/images/recipes/March2018,bK1F89t8t8ASXvWy86zC.jpg,https://static.ak2.co/recipes/March2018/bK1F89t8t8ASXvWy86zC.jpg
data/images/recipes/April2018,0vsGBWSoGgHqNi42UZHl.jpg,https://static.ak2.co/recipes/April2018/0vsGBWSoGgHqNi42UZHl.jpg
data/images/posts/movie,%E8%A5%BF%E5%86%B7%E5%88%87%E8%84%82%E8%82%AA%E8%A7%86%E9%A2%91.mp4,http://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/posts/movie/%E8%A5%BF%E5%86%B7%E5%88%87%E8%84%82%E8%82%AA%E8%A7%86%E9%A2%91.mp4
data/images/recipes,Mh4inmjRbD.jpg,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/recipes/Mh4inmjRbD.jpg
data/images/recipes,2JzJZFKAp5.jpg,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/recipes/2JzJZFKAp5.jpg
data/images/recipes,HzbnxCwDd7.jpg,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/recipes/HzbnxCwDd7.jpg
data/images/recipes,5RPAeEzpKQ.jpg,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/recipes/5RPAeEzpKQ.jpg
data/images/recipes,MahwEHMirW.jpg,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/recipes/MahwEHMirW.jpg
data/images/recipes,jWtSCR2TS8.jpg,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/recipes/jWtSCR2TS8.jpg
data/images/recipes,hkXNkZSaB6.jpg,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/recipes/hkXNkZSaB6.jpg
data/images/recipes,nJRz7hAjcn.jpg,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/recipes/nJRz7hAjcn.jpg
data/images/recipes,xDxG35KWBb.jpg,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/recipes/xDxG35KWBb.jpg
data/images/recipes,N2cGCxXKCQ.jpg,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/recipes/N2cGCxXKCQ.jpg
data/images/recipes,ehrxr36Xmx.jpg,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/recipes/ehrxr36Xmx.jpg
data/images/recipes,znbhhZRWPz.jpg,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/recipes/znbhhZRWPz.jpg
data/images/recipes,XZ32nsRTia.jpg,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/recipes/XZ32nsRTia.jpg
data/images/recipes,ZyPD6N2zpA.jpg,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/recipes/ZyPD6N2zpA.jpg
data/images/recipes,xb3AGeaJxi.jpg,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/recipes/xb3AGeaJxi.jpg
data/images/recipes,yEXh6kPhrW.jpg,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/recipes/yEXh6kPhrW.jpg
data/images/recipes,ZYZ6CP3dpF.jpg,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/recipes/ZYZ6CP3dpF.jpg
data/images/recipes,nswNWtDZAM.jpg,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/recipes/nswNWtDZAM.jpg
data/images/recipes,5cGpiwphsr.jpg,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/recipes/5cGpiwphsr.jpg
data/images/recipes,8cNAF7re7k.jpg,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/recipes/8cNAF7re7k.jpg
data/images/recipes,HzDyZsPrCa.jpg,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/recipes/HzDyZsPrCa.jpg
data/images/recipes,z8in7TrMNW.jpg,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/recipes/z8in7TrMNW.jpg
data/images/recipes,RBXw7SZPpm.jpg,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/recipes/RBXw7SZPpm.jpg
data/images/recipes,deT4NrnTGm.jpg,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/recipes/deT4NrnTGm.jpg
data/images/recipes,MWdX2Js4n7.jpg,https://static.ak2.co/recipes/MWdX2Js4n7.jpg
data/images/recipes,Af8Hkxxfd3.jpg,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/recipes/Af8Hkxxfd3.jpg
data/images/xc_data/RecipeSteps,de203bc8e7c8de60fc3d2a4d22720f96.jpg,http://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/xc_data/RecipeSteps/de203bc8e7c8de60fc3d2a4d22720f96.jpg
data/images/xc_data/RecipeSteps,af50ff3ea1e3ac063bea4a4257e49a39.jpg,http://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/xc_data/RecipeSteps/af50ff3ea1e3ac063bea4a4257e49a39.jpg
data/images/xc_data/RecipeSteps,98dc35b808e0d06792627b1a4d2ec3f0.jpg,http://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/xc_data/RecipeSteps/98dc35b808e0d06792627b1a4d2ec3f0.jpg
data/images/xc_data/RecipeSteps,1979f4a0842db99868976dd194f3606c.jpg,http://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/xc_data/RecipeSteps/1979f4a0842db99868976dd194f3606c.jpg
